# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <first line of the observed difference>
# Regenerate with: dotnet test --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-rowid | expected 2 row(s), got 1 row(s)
update-from.sqltest::update-from-all-types | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-numeric-affinity | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-integer-affinity | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-before-after-triggers | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-trigger-cascading-update | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-fk-cascade-extra | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 34.
update-from.sqltest::update-from-savepoint-rollback | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-where-false | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-json-extract | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 50.
update-from.sqltest::update-from-snapshot-accumulate-stays-one | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 27.
update-from.sqltest::update-from-before-trigger-raise-ignore-conditional | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 21.
update-from.sqltest::update-from-trigger-deletes-source-mid-flight | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 21.
update-from.sqltest::update-from-trigger-inserts-target-not-matched | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 21.
update-from.sqltest::update-from-glob-pattern-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 24.
update-from.sqltest::update-from-like-escape-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 24.
update-from.sqltest::update-from-row-value-equality-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 24.
update-from.sqltest::update-from-is-not-distinct-from-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 21.
update-from.sqltest::update-from-pragma-table-info-source | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 31.
update-from.sqltest::update-from-source-rowid-in-set-expr | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 38.
update-from.sqltest::update-from-explicit-cross-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 27.
update-from.sqltest::update-from-between-source-bounds | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 29.
update-from.sqltest::update-from-chain-rowid-remap | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-rowid-alias-plus-column | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 37.
update-from.sqltest::update-from-or-ignore-mutual-unique-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-before-trigger-new-is-source-value | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 21.
update-from.sqltest::update-from-left-join-null-in-set | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 35.
update-from.sqltest::update-from-cascade-afters-through-three-tables | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 21.
update.sqltest::update-expression-index-json-extract-updates-all-matching-rows-alias | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update.sqltest::update-set-expression-missing-identifier | expected an error but the statement succeeded
update.sqltest::row-values-from-subquery | expected success but got error: no such column: target.id
update.sqltest::update-alias-visibility-in-where-clause | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update.sqltest::update-integer-pk-underflow-error | expected an error but the statement succeeded
update.sqltest::update-exists-subquery-1 | expected success but got error: no such column: orders.id
update.sqltest::update-correlated-self-exists-where | expected success but got error: no such column: t.id
update.sqltest::update-correlated-self-not-exists-where | expected success but got error: no such column: t.id
update.sqltest::update-not-exists-subquery-1 | expected success but got error: no such column: orders.id
update.sqltest::update-or-ignore-rowid-change-preserves-index | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update.sqltest::update-set-correlated-subquery | expected success but got error: no such column: categories.id
update_attached_db_index.sqltest::update-attached-db-rowid-change-with-unique-index | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update_attached_db_index.sqltest::update-attached-db-rowid-with-where-subquery | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update_attached_db_index.sqltest::update-attached-db-integrity-after-rowid-change | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update_attached_db_index.sqltest::update-attached-db-non-rowid-column | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update_expression_index.sqltest::substr-expression-index | expected success but got error: non-deterministic functions are prohibited in index expressions
update_or_replace_rowid_secondary_index.sqltest::update-or-replace-rowid-conflict-preserves-secondary-index | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 195.
update_or_replace_rowid_secondary_index.sqltest::update-or-replace-conflict-delete-changes-count | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update_or_replace_rowid_secondary_index.sqltest::update-or-replace-rowid-no-conflict-preserves-secondary-index | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 71.
upsert-expr-index.sqltest::upsert-expr-index-basic-no-target | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 50.
upsert-expr-index.sqltest::upsert-expr-index-mixed-columns-no-target | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 60.
upsert-expr-index.sqltest::upsert-expr-index-no-conflict-no-target | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 50.
upsert.sqltest::upsert-pk-update | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 46.
upsert.sqltest::upsert-select-single | expected success but got error: Managed UPSERT supports VALUES rows only and does not support INSERT ... SELECT or CTE sources.
upsert.sqltest::upsert-returning-update | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 50.
upsert.sqltest::upsert-returning-insert | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 51.
upsert.sqltest::upsert-rowid-in-set | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 54.
upsert.sqltest::upsert-omitted-target-matches-pk | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 59.
upsert.sqltest::upsert-rowvalue-set | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 55.
upsert.sqltest::upsert-multilple-conflict-targets | expected success but got error: Expected End. At SQL offset 183.
upsert.sqltest::upsert-qualified-target | expected success but got error: ON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint on table qt.
upsert.sqltest::upsert-pk-where-false | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 54.
upsert.sqltest::upsert-omitted-target-updates-unique | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 51.
upsert.sqltest::upsert-current-qualified_1 | expected success but got error: ON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint on table dq.
upsert.sqltest::upsert-doubly-qualified-target | expected success but got error: Unexpected token in index expression. At SQL offset 57.
upsert.sqltest::upsert-targets-chain | expected success but got error: Expected End. At SQL offset 215.
upsert.sqltest::upsert-collate-omitted-target-matches | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 56.
upsert.sqltest::upsert-unique-update-rowid-change | expected success but got error: Managed UPSERT DO UPDATE does not support assignments to rowid or an INTEGER PRIMARY KEY alias.
upsert.sqltest::upsert-unresolved-table-reference | error 'no such table: other' does not match pattern '.*no such column.*'
upsert.sqltest::upsert-unresolved-table-in-where | error 'no such table: other' does not match pattern '.*no such column.*'
upsert.sqltest::upsert-check-update-violates-check | expected an error but the statement succeeded
upsert.sqltest::upsert-do-update-where-uses-column-affinity | expected success but got error: Managed UPSERT DO UPDATE does not support assignments to rowid or an INTEGER PRIMARY KEY alias.
upsert.sqltest::upsert-do-update-where-uses-column-collation | expected success but got error: Managed UPSERT DO UPDATE does not support assignments to rowid or an INTEGER PRIMARY KEY alias.
view-rowid.sqltest::view-rowid-order-by-index | expected an error but the statement succeeded
view-rowid.sqltest::view-rowid-select | expected an error but the statement succeeded
views.sqltest::view-rejects-aggregate-order-by | error 'ORDER BY within aggregate functions is not supported by the managed engine. At SQL offset 32.' does not match pattern 'ORDER BY clause is not supported y
views.sqltest::view-mutual-circle-detection | error 'no such table: vv' does not match pattern 'view v is circularly defined'
views.sqltest::view-reserved-prefix-sqlite | expected an error but the statement succeeded
virtual-table-left-join.sqltest::left-join-virtual-table-matching | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
virtual-table-left-join.sqltest::left-join-virtual-table-null | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
virtual-table-left-join.sqltest::left-join-virtual-table-on-left-matching | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
virtual-table-left-join.sqltest::left-join-virtual-table-on-left-null | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
where/memory.sqltest::where_alias_precedence_2 | expected success but got error: Expected Comma. At SQL offset 62.
where/memory.sqltest::where_alias_precedence_3 | expected success but got error: Expected Comma. At SQL offset 62.
window/filter-over.sqltest::filter-over-scalar-function-rejected | error 'ABS is not a supported window function' does not match pattern 'may not be used as a window function'
window/filter-over.sqltest::filter-over-repeated-nondeterministic-call | expected success but got error: no such function: TEST_NONDET_COUNTER
window/filter-over.sqltest::filter-over-mixed-deterministic-and-nondeterministic-dedup | expected success but got error: no such function: TEST_NONDET_COUNTER
window/memory.sqltest::window-collate-partition-by | expected 3 row(s), got 3 row(s); row 1 expected 'apple/2' but was 'banana/1'
window/memory.sqltest::window-collate-order-by | expected 3 row(s), got 3 row(s); row 0 expected 'Apple/2' but was 'Apple/1'
window/memory.sqltest::window-row-number-nulls-in-order-by | expected 5 row(s), got 5 row(s); row 1 expected '3//2' but was '2/10/3'
window/memory.sqltest::window-row-number-nulls-in-partition-by | expected 5 row(s), got 5 row(s); row 0 expected '5//1' but was '1/x/1'
window/memory.sqltest::window-row-number-in-check-constraint | error 'aggregate and window functions are prohibited in CHECK constraints' does not match pattern 'misuse of window function ROW_NUMBER()'
window/memory.sqltest::named-window-rank-dense-rank | expected an error but the statement succeeded
window/memory.sqltest::named-window-ntile | expected an error but the statement succeeded
window/memory.sqltest::named-window-lag-lead | expected an error but the statement succeeded
window/memory.sqltest::named-window-with-group-by | expected an error but the statement succeeded
window/multi-window-ordering.sqltest::empty-over-first-then-ordered-then-partitioned | expected 5 row(s), got 5 row(s); row 0 expected 'c/50/1/1/1' but was 'a/10/1/5/1'
